"Tree_id","DAT","person","Mean.Tleaf","Max.Tleaf","Asat","Amax","Amin","Ci.at.Asat","E.at.Asat","Ca","A/Ci","Ci/Ca","gs.at.Asat","gs.index","Mean.gs","mean.RH","Flow","mean.Press","Max.VPD","Ciindex","vcmax_Best_Model","Jmax_Best","Rd_Best","Best_Vcmax_25C","Best Jmax_25C","GammaStar","Kmi","TleafK.Asat"
Tree5-2-Before_DAT,Before_DAT,Charlie,31.3668897201018,31.44818,6.095425,15.09333,-0.6857415,309.1677,0.002434629,399.13025,0.019715594481571,0.774603528547385,0.126285633,0.35468560881812,0.115791978386768,59.8873729594911,500.114947370992,99.4387563167176,1.928153311,0.966487595489931,36.9370691041335,61.5769037467567,-0.0508045330509435,21.9206921764134,49.5266879752845,5.8842518661529,123.126676588038,304.52524
Tree5-2-Traditional,Traditional,Charlie,31.4100063636364,31.48586,4.895636,14.16663,-0.6714718,300.9521,0.001915589,393.2247097,0.0162671601228235,0.765343816337491,0.09795541,0.361873519886039,0.101143969,60.0512705518182,500.112665018182,99.4423477236364,1.925285361,0.965375449986852,36.6712353317058,63.2167142541127,0.790364210992931,21.7106384771548,50.8101514519822,5.9003060946641,123.71745095844,304.58078
Tree6-1-Before_DAT,Before_DAT,Charlie,31.3833972704082,31.42936,5.962789,12.23901,-0.2915418,300.7757,0.002077999,402.2541333,0.0198247032589401,0.747725567249007,0.107375437,0.463084674570117,0.0914400114591837,59.9560669678061,500.120217017347,99.4630416215816,1.925703587,0.971421787700113,34.4194126218023,50.2212763412501,-0.733813327306367,20.4077080029977,40.3824314693671,5.87922717821441,122.942064946131,304.50783
Tree6-1.1-Before_DAT,Before_DAT,Charlie,31.3659558778626,31.40433,5.71948,11.1987,-0.4263115,301.274,0.002105266,397.3374,0.0189843132829252,0.758232172455953,0.109423465,0.56193142342031,0.0892591544478371,59.888011212112,500.116928453181,99.4460651499746,1.922667357,0.96763725285722,34.890882073115,48.5638023822888,-0.355474612439173,20.7074445653664,39.0607657423326,5.87110780714142,122.644044213972,304.47967
Tree6-1-Traditional,Traditional,Charlie,31.4250790909091,31.5306,4.873165,9.909737,-0.3470207,291.8738,0.001701525,393.3236333,0.0166961371661314,0.742070334170281,0.087271829,0.856635242079209,0.0555469082727273,59.9726150109091,500.113506263636,99.4139977036364,1.945492319,0.958893585490692,32.7792164470504,45.3230301180336,0.192088691709693,19.3902093565256,36.419431307754,5.87783385399354,122.890897438496,304.503
Tree6-2-Before_DAT,Before_DAT,Charlie,31.2871017902813,31.3334,5.775823,10.27211,-0.6000351,306.2551,0.002111897,402.3387333,0.0188595161354048,0.761187215280225,0.110595093,0.386176420427575,0.0977589823631714,59.9417013403069,500.121987579028,99.3352363805115,1.898613789,0.966924541582613,39.2601500388811,50.0434439998972,0.538998719201022,23.4045655052039,40.3038058095409,5.85368231693814,122.005662753629,304.41912
Tree6-2-Traditional,Traditional,Charlie,31.2569318181818,31.33653,5.716733,10.74941,-0.4479465,280.9758,0.001764691,392.3165484,0.0203459977692029,0.716196655853327,0.092048371,0.83038723546719,0.0726717754545455,59.9769732572727,500.115290990909,99.28784781,1.897505771,0.949253722094121,39.2692989399311,53.0208346401376,0.207658769887407,23.4503627075173,42.723759310833,5.85376854242266,122.008817521923,304.41942
Mela7-1-Before_DAT,Before_DAT,Emmy,31.5033032397959,31.61321,8.792198,15.71365,-0.5074824,244.9293,0.002403005,371.5767333,0.035896881263287,0.659162100448984,0.122839477,0.621739407407729,0.102084407714286,59.8989013842347,500.128779657143,99.5644159349235,1.984556151,0.961877511065969,61.1028445908331,67.2640956189185,-0.920369848898575,35.9897195978708,53.9844660038956,5.91393589680824,124.220118432184,304.62783
Mela7-1-Traditional,Traditional,Emmy,31.5205109090909,31.66956,8.20289,15.57755,-0.3476644,246.61,0.001988875,389.2177097,0.0332626008677669,0.633604262740463,0.100750815,0.837415131794958,0.0775254297272727,60.02859824,500.130680636364,99.5740883090909,1.981650754,0.948010665823819,56.8209304423027,75.1690248341673,-0.357376162979926,33.4363364414362,60.3130114999917,5.91566437936699,124.283937676017,304.63379
Mela7-2-Before_DAT,Before_DAT,Emmy,31.4286031632653,31.51255,9.073316,15.56063,-0.2024994,229.9849,0.003403255,323.0536667,0.0394517900957845,0.711909269903359,0.177116427,0.248771150489456,0.178348484030612,59.9990835784949,500.129888112245,99.5782700604337,1.946112408,0.9741826001482,55.3269797722127,62.2496550958977,-2.06384649527698,32.7217220348792,50.0180653707682,5.89878692336038,123.661486953169,304.57553
Mela7-2-Traditional,Traditional,Emmy,31.4959816666667,31.6381,8.546031,15.69582,-0.3077142,279.2353,0.002772279,388.6489677,0.0306051240656178,0.718476885845077,0.141699107,0.820491870512085,0.128262145083333,59.9895583141667,500.127175816667,99.5606164075,1.969056083,0.959961373736622,55.7430540664633,74.0795895287755,-0.216707384977067,32.8459078499103,59.4610590710756,5.91958989095148,124.428936730448,304.64732
Tree8-1-Before_DAT,Before_DAT,Emmy,31.6706715816327,31.69576,4.849272,13.13366,-0.3217911,237.6483,0.001118514,391.0645625,0.0204052459032949,0.607695820047617,0.054723888,0.280575526660381,0.0564607737372449,59.9779665535714,500.12383478801,99.5016620547704,1.987571801,0.96555904198552,38.0018721603258,53.9261405850047,-0.31243228193201,22.1834006457135,43.1744534125329,5.96753860002121,126.206867053444,304.81196
Tree8-1-Traditional,Traditional,Emmy,31.6511390909091,31.71443,4.571298,12.49865,-0.1884118,244.8117,0.001086314,393.9446452,0.0186727104954543,0.621436800786346,0.053223375,0.214315044550706,0.058997322,59.9901326254545,500.122580545455,99.4593775463636,1.995008691,0.965050320666444,37.1525160847354,56.7145369800581,0.0489085617589123,21.7099420671862,45.4192711702851,5.96739247555073,126.201429627978,304.81146
Tree8-1.1-Before_DAT,Before_DAT,Emmy,31.6504219642857,31.67404,5.024465,13.62674,-0.236306,169.8164,0.001115403,326.4648,0.0295876311121894,0.52016756477268,0.054628337,0.154089971480223,0.0557536730994898,59.9659306873214,500.122954683929,99.4106902589286,1.985585931,0.985602258257331,36.7477583444864,48.4047885797364,-1.91817773714054,21.4742371074395,38.7648819727798,5.96599568201805,126.149459571104,304.80668
maca1-2-Before_DAT,Before_DAT,Maquelle,31.5369590180879,31.60023,12.02856,28.29962,-0.5376162,183.136,0.00302949,320.9488125,0.0656810239384938,0.570608124621119,0.152199436,0.224401699935994,0.152138668873385,60.1509974183204,500.133806478036,99.1373936509302,1.957768254,0.969304239208293,98.3981644688844,119.904365431421,-2.86082010333039,57.8508783126799,96.1833010450697,5.94756879050425,125.464857778616,304.74353
maca1-2-Traditional,Traditional,Maquelle,31.6548215384615,31.91315,11.67257,27.3077,-0.5304386,216.9987,0.002442301,384.8980645,0.0537909674113255,0.563782258250353,0.120562349,0.762002162616611,0.118619239307692,60.0688660330769,500.138503723077,99.1140543092308,2.038008448,0.941834127539102,112.712025617236,138.821169578867,0.0134598227393431,65.8500658585919,111.167814359493,5.97486340372723,126.479579798535,304.83701
maca1-3-Before_DAT,Before_DAT,Maquelle,31.6890165482233,31.73918,11.99625,27.91816,-0.5756723,171.7124,0.002231822,359.7455625,0.0698624560602496,0.477316242087072,0.109028671,0.489332386222164,0.0995601117461929,59.9031277103046,500.137175794162,99.0610001443909,2.010102447,0.959226142940243,100.152953884054,119.902566983435,-3.11190369372815,58.407486005862,95.9723621994383,5.9784277374523,126.612391410139,304.84919
maca1-3-Traditional,Traditional,Maquelle,31.9535183333333,32.03334,7.174787,22.98909,-0.5632799,184.429,0.001258409,390.7291935,0.03890270510603,0.472012337619201,0.059015459,0.537163359073233,0.0538268396666667,60.0734664491667,500.135172658333,98.9323061375,2.076379736,0.925475953284522,97.2698808551941,122.315703261123,1.75993600118955,55.9679470155596,97.5787655110933,6.06429479258862,129.83297680883,305.14073
"K6702L1_Before_DAT","Before_DAT","Charlie","31.5551127750933","31.6190375","5.361992167","7.220667366","0.405880262","271.5229891","0.001508425","396.8066667","0.0197478386076002","0.684270230029379","0.075838561","0.32272542144001","0.0761445934666667","60.0220621458133","500.149092552533","99.6671777585333","1.978917445","0.97417971817568","26.1133162346794","23.6569628130026","-1.36847057215772","15.3376551067357","18.9716995110982","5.92941208856357","124.792115482949","304.68114"
"K6704L1_Before_DAT","Before_DAT","Emmy","31.3263369633508","31.48685","6.658335","15.38856","-0.4012608","310.4332","0.002536332","404.2019333","0.0214485274126608","0.76801512913496","0.131845628","0.438487622001344","0.160624290795812","60.2223028762827","500.126740500524","99.3784855561518","1.928690807","0.966376629202133","40.3059023345531","63.7351653162815","-0.0339672514091787","23.9745932836201","51.2969208818593","5.88845976216051","123.281384996477","304.53981"
"K6704L2_Before_DAT","Before_DAT","Charlie","31.3663202105263","31.44818","6.095425","15.09333","-0.05452939","309.1677","0.002434629","399.13025","0.019715594481571","0.774603528547385","0.126285633","0.35468560881812","0.116065553973684","59.8779189612632","500.115645127895","99.4390555172105","1.928153311","0.966487595489931","35.985745740582","60.7592923020328","-0.216895738918267","21.3568008689744","48.8695330077223","5.8842518661529","123.126676588038","304.52524"
"K6705L1-1_Before_DAT","Before_DAT","Charlie","31.3658009762533","31.40433","5.71948","11.1987","0.2474173","301.274","0.002105266","397.3374","0.0189843132829252","0.758232172455953","0.109423465","0.56193142342031","0.0888422260474934","59.8808668736148","500.118084587335","99.4460339379683","1.922667357","0.96763725285722","34.2785908746363","48.0409516147992","-0.461956410078758","20.3442315110396","38.640325077099","5.87110780714142","122.644044213972","304.47967"
"K6705L1_Before_DAT","Before_DAT","Charlie","31.3821715789474","31.42936","5.962789","12.23901","0.4460257","300.7757","0.002077999","402.2541333","0.0198247032589401","0.747725567249007","0.107375437","0.463084674570117","0.0913042611289474","59.9495826472368","500.121090825789","99.4631778558421","1.925703587","0.971421787700113","33.46155887654","49.3925565052448","-0.90269545860749","19.84114267994","39.7168556263134","5.87922717821441","122.942064946131","304.50783"
"K6705L2_Before_DAT","Before_DAT","Charlie","31.2865563243243","31.3334","5.775823","10.27211","-0.2493063","306.2551","0.002111897","402.3387333","0.0188595161354048","0.761187215280225","0.110595093","0.386176420427575","0.0974047939783784","59.926858644","500.123213583243","99.3350519044595","1.898613789","0.966924541582613","39.8399673358069","50.5399941375007","0.640807806098046","23.7509553591494","40.7040925814147","5.85368231693814","122.005662753629","304.41912"
"K6706L1_Before_DAT","Before_DAT","Charlie","31.7212124645479","31.76005","8.582347","14.63409","0.6634425","261.5775","0.002901959","370.1248667","0.0328099588076192","0.706727711467218","0.14328039","0.0430456769873497","0.143639972074468","60.03764448125","500.134717885372","99.1924631811702","2.002270072","0.972800013926894","51.8928125254394","39.5416591436436","-1.61814156883296","30.2121584789538","31.6360940120101","5.97772818688983","126.586319768869","304.8468"
"K6706L2_Before_DAT","Before_DAT","Emmy","31.44552544","31.46616","8.68689","16.1878","-0.4426187","306.81","0.003895059","389.1844667","0.0283135816955119","0.788340815864324","0.201459975","0.149710209381062","0.200697251466667","59.9858781556267","500.136609238933","99.0760306211733","1.931691856","0.968712658588704","58.1738128991025","71.9657135458515","0.468437281987385","34.373252415046","57.8095490082096","5.90239297549739","123.794349160004","304.58799"
"K6707L1-1_Before_DAT","Before_DAT","Charlie","31.339990933832","31.47156667","16.43086152","21.21803997","-0.191865638","260.5159605","0.005420991","365.648125","0.063070460206986","0.712477222466271","0.288838766","0.0839522108330943","0.291833088958005","59.9085301416273","500.142485483202","99.2636690058268","1.934704225","0.969547711245","86.8680973586255","78.5094464117335","-2.91774404614767","51.6307513530394","63.1735917394805","5.86881338207714","122.559893025702","304.47170625"
"K6707L1_Before_DAT","Before_DAT","Charlie","31.3481127006316","31.40848667","17.16672248","22.00403736","-0.182393584","272.7788046","0.005587895","379.1718667","0.0629327579361347","0.71940676130337","0.299454326","0.124255306017679","0.301385263113158","59.9638950679211","500.147449778684","99.2393719641579","1.911846476","0.96946323052768","90.4512180948647","80.1928063204195","-2.61013974223641","53.7358382734377","64.5194661260752","5.86461680903348","122.406052575983","304.45713333"
"K6707L2-2_Before_DAT","Before_DAT","Charlie","30.7253498239314","30.80064667","22.09961098","28.34707342","0.39251784","258.3689278","0.005978514","373.5022667","0.0855350957569752","0.691746612631735","0.352437636","0.074528513990961","0.357726381963061","60.0421891364116","500.139487306332","99.2367029425594","1.747136988","0.971090901896598","109.396018744492","83.9815574257595","-4.56863538966101","67.4468743851293","68.3672737886126","5.70025958137314","116.456795670967","303.87916"
"K6707L2_Before_DAT","Before_DAT","Charlie","30.7031561693158","30.73721875","20.15465076","29.73113731","0.656274469","230.4291961","0.006186031","331.8236","0.0874656992304631","0.694432813398444","0.366011335","0.0476048923390512","0.367411155694737","59.9781250965","500.145865913947","99.2483037803421","1.743484335","0.971772426158095","114.297066247187","85.6540533156645","-4.41728193414672","70.5670202540775","69.7617477237587","5.69682252175056","116.333962017882","303.86692"
"K6708L1_Before_DAT","Before_DAT","Emmy","31.6813804591076","31.80705667","8.200216349","14.09855383","-0.089812973","292.8121142","0.002945887","394.7343333","0.0280050447072657","0.741795403891207","0.148114485","0.416130670381388","0.14171026516273","60.0717739393176","500.130535706824","99.2533724013386","2.032465408","0.968013819941776","45.2858541185031","56.6796773276143","-0.908505003292686","26.4205138949309","45.372282731375","5.97900636030924","126.633958209555","304.85116667"
"K6708L2_Before_DAT","Before_DAT","Emmy","31.9091636392287","31.97586667","5.729875733","13.45736933","0.933072577","215.094821","0.002115594","317.0731875","0.0266388363344183","0.678375938047426","0.10034548","0.208127172748753","0.101368987167553","59.9746475813032","500.121855994149","99.1927315493351","2.071490632","0.973124778066212","39.1016296793535","51.6142063035693","-1.77369151447382","22.5481518218388","41.1970655696219","6.04283341631179","129.02423912362","305.0682"
"K6709L2-2_Before_DAT","Before_DAT","Emmy","31.81875","31.81875",NA,"35.94128234","35.94128234",NA,NA,NA,NA,NA,NA,"0","0.287192067","57.41159282","501.597","98.7789","2.136974098","0","142.350348806425","172.49163453453","-43.1039903017489","82.4617784650797","137.830249814093",NA,NA,NA
"K6709L2_Before_DAT","Before_DAT","Emmy","31.6561245144444","31.80366667","13.63857467","24.19619215","0.162072136","201.5204633","0.002958203","362.12275","0.0676783610292544","0.556497660807005","0.147656156","0.184450177681773","0.145488194833333","60.0486722664286","500.138571387302","98.7902336803968","2.025949719","0.967586486552316","91.3235668205007","91.7246638867609","-3.34794669883642","53.3505560476677","73.4516544436972","5.95336509247594","125.680003091342","304.7634125"
"K6709L3_Before_DAT","Before_DAT","Maquelle","31.6887154278075","31.73918","13.25136","27.91816","1.021999","187.5712","0.002222774","395.7871333","0.0706470929439061","0.473919398127135","0.108703454","0.489332386222164","0.0989994398743315","59.8940884405615","500.137943995989","99.0605503998663","2.010102447","0.959226142940243","94.5877594884281","115.15013281774","-4.01072374247614","55.1628305790324","92.1688012505311","5.97509160638635","126.488080831932","304.83779"
"K6709L6_Before_DAT","Before_DAT","Emmy","31.5985580006739","31.629025","14.08531327","29.85084058","4.262902563","101.0076879","0.002384546","300.9873333","0.139447932754829","0.335587836180879","0.118787193","0.132742320437409","0.123596556485175","59.9782784566307","500.13169916469","98.9524002283019","1.970231547","1.00303902874737","66.7696979318363","73.6982947758753","-11.1939558570911","39.125813183458","59.0647601057748","5.94695783783105","125.442191363296","304.74143333"
"K6709L8_Before_DAT","Before_DAT","Maquelle","31.537256819407","31.60023","12.02856","28.29962","0.8207148","183.136","0.00302949","320.9488125","0.0656810239384938","0.570608124621119","0.152199436","0.224401699935994","0.152387141436658","60.1413127431267","500.134621439084","99.1373528314825","1.957768254","0.969304239208293","93.9019523999005","116.064099511404","-3.60958523186706","55.2065465128607","93.1023522098732","5.94756879050425","125.464857778616","304.74353"
"K6713L1_Before_DAT","Before_DAT","Emmy","31.8089012500538","31.86066667","6.654308022","15.13528934","2.0159465","128.105171","0.001286239","309.1890667","0.0519441016319318","0.414326329088143","0.061897184","0.0672939778165988","0.0635412839274194","60.0778075728495","500.148712007796","99.6319483176075","2.027064794","0.995579083357477","34.503330220178","44.1694067246763","-4.47752183040161","19.9973827194276","35.298166895066","6.01690836121457","128.050666784193","304.98028667"
"K6713L2_Before_DAT","Before_DAT","Emmy","31.6181007642593","31.66944839","6.516047743","11.68682572","0.363616729","309.0466563","0.002695215","399.595125","0.0210843495963105","0.773399466022014","0.134906764","0.181816481125119","0.140108059494709","60.0573488330423","500.139714701323","99.6239361715344","1.984196902","0.972581609532739","33.2351747374023","45.5402739831476","-0.960901108638536","19.4549134352566","36.4875410640759","5.9646813329519","126.100566772226","304.80218125"
"K6713L3_Before_DAT","Before_DAT","Emmy","31.5673683388204","31.617575","8.773954803","16.48699461","1.973152977","203.840592","0.002183994","343.2836875","0.0430432168436795","0.593796324796237","0.109442535","0.135224340294079","0.113946148217158","60.0218326206434","500.147860692493","99.5486691891153","1.964861455","0.980687669572173","48.0508379788982","58.6996756426237","-3.69631769087063","28.2040329728731","47.0656801631675","5.94597389832016","125.405691395756","304.73805625"
"K6714L1_Before_DAT","Before_DAT","Charlie","31.8073181723747","31.86586","5.321119275","6.327680824","-0.342660766","245.2098564","0.001745509","357.3356667","0.0217002666741091","0.686217132100237","0.084581804","0.0545953386006203","0.0857525988021108","60.0650993410818","500.13583498153","99.6655235768338","2.03252307","0.967937834954665","24.2595174296486","8.38477665631012","-1.10485314068342","14.061426640545","6.70086412482663","6.01091416424275","127.82608974163","304.95991333"
"K6714L2_Before_DAT","Before_DAT","Charlie","31.2336039452756","31.25325333","7.764792467","8.47707984","-0.533505165","308.3519657","0.003357554","389.6463333","0.0251815889980558","0.791363704332849","0.181054045","0.0435237879233756","0.183629180120735","59.9988530489764","500.143809724409","99.6592152125197","1.87213524","0.969728207101084","33.2754976241057","12.6486413036655","-0.581763516728745","19.8976652188019","10.1962887702962","5.8138569458982","120.552908282602","304.28014667"
"K6715L1-1_Before_DAT","Before_DAT","Emmy","31.6496113941019","31.67404","5.024465","13.62674","1.158745","169.8164","0.001115403","326.4648","0.0295876311121894","0.52016756477268","0.054628337","0.154089971480223","0.0559535885603217","59.9660287844504","500.124992223861","99.4103724250402","1.985585931","0.985602258257331","34.6709510974184","46.6962636316902","-2.26390042664576","20.2614841426171","37.3970384113322","5.96599568201805","126.149459571104","304.80668"
"K6715L1_Before_DAT","Before_DAT","Emmy","31.6697844148936","31.69136","4.849272","13.13366","0.1303556","237.6483","0.001118514","391.0645625","0.0204052459032949","0.607695820047617","0.054723888","0.280575526660381","0.056732216412234","59.9756704640426","500.124469531383","99.5014312726862","1.987571801","0.96555904198552","37.4485223763805","53.4643020768732","-0.405782702325656","21.861406103313","42.8052218044954","5.96753860002121","126.206867053444","304.81196"
"K6715L2_Before_DAT","Before_DAT","Charlie","31.4593492749337","31.52649677","6.644007067","14.13006945","0.042622046","236.9223643","0.001542472","385.4593333","0.028042971319445","0.614649442450016","0.077708744","0.315239528490258","0.0830668081246684","59.9398985071353","500.128502901592","99.4557652610345","1.946347921","0.967448800567216","45.1177769321021","58.6508220549531","-0.661838979119223","26.638519346345","47.1035933699994","5.91864771626993","124.39412733555","304.64407333"
"K6716L1_Before_DAT","Before_DAT","Emmy","31.503682287234","31.61321","8.792198","15.71365","0.1919254","244.9293","0.002403005","371.5767333","0.035896881263287","0.659162100448984","0.122839477","0.621739407407729","0.101717050095745","59.8847230479787","500.129730362234","99.5643215801064","1.984556151","0.961877511065969","59.0055417746033","65.5097770846923","-1.27147173870575","34.7536851542223","52.5761904217369","5.91393589680824","124.220118432184","304.62783"
"K6716L2_Before_DAT","Before_DAT","Emmy","31.4261416666667","31.51255","9.073316","15.56063","0.8798259","229.9849","0.003403255","323.0536667","0.0394517900957845","0.711909269903359","0.177116427","0.248771150489456","0.17880508339418","59.9957685213492","500.13062767619","99.5784055563227","1.946112408","0.9741826001482","52.4674806586053","59.8872272059745","-2.5470212599479","31.0347737407365","48.1217155951617","5.89878692336038","123.661486953169","304.57553"
"K6717L1_Before_DAT","Before_DAT","Charlie","31.0178114310733","31.3316","9.361662857","19.04838477","0.406073703","243.48991","0.004959455","306.832","0.0384478472105887","0.793561004067372","0.283407066","0.615577331937361","0.236402869123037","59.6081168240052","500.139120418848","99.4815039703403","1.917899042","0.968719832821964","62.0754281426692","79.8479225530553","-0.875720248855083","37.5918183221966","64.6205228813117","5.74550670570162","118.079862152154","304.0397"
"K6717L2_Before_DAT","Before_DAT","Charlie","31.0769032722513","31.234","9.450737317","20.52996921","0.45909028","236.0971005","0.004484767","307.5165","0.0400290274509322","0.767754252210857","0.248686634","0.319500596979241","0.239171993089005","59.9356569684817","500.138960732984","99.4083613874346","1.87929398","0.970417215469498","69.2322403978648","87.245185426851","-0.937883729578207","41.7787632516622","70.5285686079528","5.79223509229935","119.767821709583","304.20435"
"K6718L1_Before_DAT","Before_DAT","Charlie","31.8310689171774","31.92762","3.725689754","11.26225814","-0.627729789","282.1066975","0.002802696","336.7664667","0.0132066689200103","0.837692363685686","0.137450964","0.402561005501299","0.126521263134409","59.9730347812903","500.141156778763","99.410776756129","2.057924181","0.964453570882129","32.5875850565341","49.812234747915","1.11781373446989","18.8657631117559","39.7965475117131","6.01205337110496","127.868755796708","304.96378667"
"K6718L2_Before_DAT","Before_DAT","Charlie","31.7040134909651","31.75959333","2.607738579","7.163671622","-0.374865103","310.0590406","0.002850481","350.787375","0.00841045813066352","0.883894526135668","0.142677449","0.107580970533669","0.14012324347185","60.0047232782038","500.14427968445","99.531635166622","2.004059838","0.968850668153609","19.7236814983486","30.6062227266965","0.562616413594462","11.4934908665667","24.4928084708631","5.96760691427412","126.209409129579","304.81219375"
