"Tree_id","DAT","person","Mean.Tleaf","Max.Tleaf","Asat","Amax","Amin","Ci.at.Asat","E.at.Asat","Ca","A.Ci","Ci.Ca","gs.at.Asat","gs.index","Mean.gs","mean.RH","Flow","mean.Press","Max.VPD","Ciindex","Vcmax_1ptR1","Vcmax_1ptR2","Vcmax_1ptR3","vcmax_Best_Model","Jmax_Best","TPU_Best","Rd_Best","p5","sequencia","erros","Vcmax_One_Point_Method_25C_1","Vcmax_One_Point_Method_25C_2","Vcmax_One_Point_Method_25C_3","Best_Vcmax_25C","Best.Jmax_25C","Best_Vcmax_25C_Bernac","Best.Jmax_25C_Bernac","GammaStar","Kmi","TleafK.Asat","Gma2","Km2","back_filt"
"K6717L2_Before_DAT","Before_DAT","Charlie","31.0764909448819","31.2284","9.450737317","20.52996921","0.45909028","236.0971005","0.004484767","307.5165","0.0400290274509322","0.767754252210857","0.248686634","0.319500596979241","0.239198339648294","59.9347630344882","500.138800524934","99.4083296587927","1.87929398","0.970417215469498","86.4900524392847","87.2398529617161","76.1664481268795","83.752390391141","101.530243227445","6.97588336378011","0.780866511340321","0","4","0.05","52.2629650061229","46.0247658641459","52.7160436823431","50.5422999051516","82.0771671490267","49.4888212732448","71.2838399776008","5.79223509229935","119.767821709583","304.20435","57.9223509229935","1197.67821709583","back_filtered"
"K6718L1_Before_DAT","Before_DAT","Charlie","31.8310689171774","31.92762","3.725689754","11.26225814","-0.627729789","282.1066975","0.002802696","336.7664667","0.0132066689200103","0.837692363685686","0.137450964","0.402561005501299","0.126521263134409","59.9730347812903","500.141156778763","99.410776756129","2.057924181","0.964453570882129","29.2839336769828","29.4609509031334","26.2298404500016","44.6155811137772","80.9903503076398","4.0405686549712","1.38355771491361","3.15544362088405e-30","1","0.1","16.9681059747825","15.1984606086951","17.0706757690532","25.8290690434909","64.7057161823719","24.731060240961","54.4727357376911","6.01205337110496","127.868755796708","304.96378667","60.1205337110495","1278.68755796708","back_filtered"
"K6718L2_Before_DAT","Before_DAT","Charlie","31.7040134909651","31.75959333","2.607738579","7.163671622","-0.374865103","310.0590406","0.002850481","350.787375","0.00841045813066352","0.883894526135668","0.142677449","0.107580970533669","0.14012324347185","60.0047232782038","500.14427968445","99.531635166622","2.004059838","0.968850668153609","18.0765087386156","18.1781482793203","16.3932158223255","30.5264567659662","39.985125983499","2.54036549311782","0.79754505535346","0","4","0.06","10.5567831135997","9.57373055124442","10.6161411789485","17.7885427757314","31.9983305729174","17.1039380925427","27.0880753675137","5.96760691427412","126.209409129579","304.81219375","59.6760691427412","1262.09409129579","back_filtered"
"K6709L2_Before_DAT","Before_DAT","Emmy","31.6561513364103","31.80366667","13.63857467","24.19619215","-0.562598454","201.5204633","0.002958203","362.12275","0.0676783610292544","0.556497660807005","0.147656156","0.184450177681773","0.145355437602564","60.0441936152564","500.138737694359","98.7903675116154","2.025949719","0.967586486552316","165.59054991553","167.254475971426","140.34906009136","118.286159232506","141.247803846529","8.32513283177869","1.32929550533607","1.26217744835362e-29","1","0.14","96.9561356039434","82.1768060378168","97.9303931348994","69.1018063896977","113.10895618279","66.5443863016494","95.949466123123","5.95336509247594","125.680003091342","304.7634125","59.5336509247594","1256.80003091342","no_back"
"K6709L2-2_Before_DAT","Before_DAT","Emmy","31.7972438807493","31.86537333","10.29619345","23.62369343","-0.391349471","243.9276677","0.002627156","386.603871","0.0422100270423731","0.630949884358504","0.127345765","1.0311260768183","0.121608310512968","59.9641466724784","500.14091487147","98.7616537865418","2.229173402","0.924899264974583","97.3608929426173","98.0706845100692","85.3984144044986","93.44625048171","120.930471124515","7.82898547665097","1.03142391995292","0","1","0.13","56.4235975820157","49.4909775667482","56.8349433755739","54.1916870099372","96.6564432831928","51.9468504085826","81.4921320447679","6.01109334133292","127.832799885464","304.96052258","60.1109334133292","1278.32799885464","no_back"
"K6709L2-2_Traditional","Traditional","Charlie","31.823792172","31.89830323","11.63522309","23.88443061","-0.501914605","212.6613042","0.00242283","384.959","0.0547124599549033","0.552425853662338","0.116964253","0.800883104512351","0.0769759862","60.009608561","500.13346989","98.720932839","2.047784449","0.918656119778575","132.945882282688","134.128327918865","113.700618537648","103.397650960262","129.070030597183","6.77999261508229","1.56667771524687","0","1","0.89","77.1303227957138","65.9649269259321","77.816334367045","59.8816041045501","103.127471968253","57.3500551415486","86.8461819380059","6.0048174016549","127.59787226863","304.93917333","60.048174016549","1275.9787226863","no_back"
"K6708L1_Before_DAT","Before_DAT","Emmy","31.6838249097442","31.78294667","8.200216349","14.09855383","-0.65042734","292.8121142","0.002945887","394.7343333","0.0280050447072657","0.741795403891207","0.148114485","0.414228172488884","0.141312233828644","60.0674278250895","500.130508158312","99.253350641202","2.032465408","0.968013819941776","60.9888374733372","61.3521117695895","54.9363392387921","58.141851206443","71.916791110235","4.8201784031623","0.796052369486899","0","4","0.05","35.5450338017862","32.0175644607579","35.7567544653463","33.9165631521341","57.5677101222562","32.6324700134318","48.7762227439216","5.97900636030924","126.633958209555","304.85116667","59.7900636030924","1266.33958209555","no_back"
"K6708L1_Traditional","Traditional","Emmy","31.769786334","31.95620968","7.029216994","12.99832188","-0.549390785","314.4264021","0.003520162","389.7764","0.0223556830694021","0.8066840426973","0.18074513","0.618223993089053","0.1105758159","60.061252798","500.12260945","99.236529516","2.055025547","0.966481756328213","47.1277104784183","47.3996295064086","42.8702938134198","53.760617558348","66.85077309646","4.4359925648828","0.803785614648401","3.15544362088405e-30","4","0.14","27.8147005140158","25.3019799023378","27.9751866961544","31.2210112710544","53.4509426096599","29.9549987834598","45.1194220268973","5.91057395540523","124.096035329564","304.61623333","59.1057395540523","1240.96035329564","no_back"
"K6708L2_Before_DAT","Before_DAT","Emmy","31.9067449222901","31.97586667","5.729875733","13.45736933","-0.603778034","215.094821","0.002115594","317.0731875","0.0266388363344183","0.678375938047426","0.10034548","0.208127172748753","0.101194044491094","59.9868154312977","500.120717263868","99.1929677221374","2.071490632","0.973124778066212","65.3011460019969","65.8514230287424","55.8687627781058","55.588590408993","68.964457079985","4.6880588737173","0.769968001151892","0","4","0.05","37.6392961288344","32.2025115224228","37.956473410255","32.0593067389214","55.0471421213287","30.6172387450731","46.1855323169359","6.04283341631179","129.02423912362","305.0682","60.4283341631179","1290.2423912362","no_back"
"K6708L2_Traditional","Traditional","Emmy","31.986107762","32.07044333","5.560368107","12.15973953","-0.734078258","302.428511","0.002406448","391.9542333","0.018385727220672","0.771591388243848","0.116475296","0.502548557592848","0.0806148427","59.988044571","500.11229763","99.16522971","2.100141155","0.961846945619316","40.0328403619447","40.2586685780021","36.1747214388359","50.421298782413","62.989520665885","4.2170213959793","0.7850630479379","0","4","0.17","23.2574406604564","21.0160315797137","23.3886376049381","28.9654129415224","50.232137213918","27.5857508937317","41.9946317965983","5.99698727576485","127.305069753797","304.91251","59.9698727576485","1273.05069753797","no_back"
"K6709L6_Before_DAT","Before_DAT","Emmy","31.598883953634","31.629025","14.08531327","29.85084058","-0.665194731","101.0076879","0.002384546","300.9873333","0.139447932754829","0.335587836180879","0.118787193","0.132742320437409","0.123510808570292","59.9757730296817","500.13069624695","98.9524830165252","1.970231547","0.999300957780479","900.266501312896","950.381546031841","462.443068588179","121.606231159986","143.963393774349","10.1618341447666","0.778979704299855","0","1","0.38","527.740639370916","271.086395343452","557.118324426962","71.2577704147526","115.377476047042","68.7443862443823","98.1130348654228","5.94695783783105","125.442191363296","304.74143333","59.4695783783105","1254.42191363296","no_back"
"K6709L6_Traditional","Traditional","Emmy","31.7105586418182","31.95895","11.50135125","24.71912","-0.512632363","224.5293283","0.002521337","384.9931935","0.0512242713995595","0.583203371100637","0.124835063","0.689193530435366","0.100537104454545","59.9674656472727","500.128855327273","98.8981401081818","2.058336355","0.949488413924523","119.420022928979","120.442374235509","103.501119210613","102.40274221975","128.256263843375","8.00831369897496","1.13868271692488","1.26217744835362e-29","1","0.48","69.895457110419","60.5782670379158","70.4938300645071","59.652299152621","102.628721169747","57.344394493069","86.8553885929047","5.95548423882194","125.758706894846","304.77067742","59.5548423882194","1257.58706894846","no_back"
"K6715L2_Before_DAT","Before_DAT","Charlie","31.4610576541071","31.51052667","6.644007067","14.13006945","-0.421019728","236.9223643","0.001542472","385.4593333","0.028042971319445","0.614649442450016","0.077708744","0.238850836115925","0.0826215808826531","59.9441205889796","500.127606504082","99.4556241262755","1.939924227","0.967448800567216","63.2631362533102","63.7787582181543","55.4433649334417","58.267349556845","72.061904782525","4.8226371756545","0.7986795369635","3.15544362088405e-30","4","0.04","37.2809085590774","32.6727244443725","37.5847641132098","34.3990815457015","57.8727476200989","33.3252521590706","49.4977097289261","5.91864771626993","124.39412733555","304.64407333","59.1864771626993","1243.9412733555","no_back"
"K6715L2_Traditional","Traditional","Charlie","31.485652184","31.61464839","7.079857834","14.64547266","-0.317335306","284.927781","0.002348942","390.3001667","0.024847902893681","0.730022186280557","0.121914066","0.638242194301025","0.0827340889","60.046985913","500.11477042","99.465835722","1.964600513","0.961699755302262","52.6030554038728","52.9511346677973","47.3880038720313","60.319736679386","74.43507886297","5.1324197559746","0.7517866079238","3.15544362088405e-30","4","0.24","31.2709112192226","28.1707222244236","31.4778337197477","35.5627336737605","59.7558699381277","34.4273137510666","51.0562876314739","5.87312328650772","122.717988484195","304.48666333","58.7312328650772","1227.17988484195","no_back"
"K6717L1_Before_DAT","Before_DAT","Charlie","31.0168508951407","31.3316","9.361662857","19.04838477","-0.361561518","243.48991","0.004959455","306.832","0.0384478472105887","0.793561004067372","0.283407066","0.615577331937361","0.236968794649616","59.6215253785422","500.137583120205","99.481483887468","1.917899042","0.968719832821964","80.9720492196947","81.6537928076449","71.7777711825463","77.852572992617","94.708287673465","6.58838640130372","0.747996213911156","0","4","0.06","49.4165661264972","43.8053749440264","49.8326285507524","47.1488955186425","76.6483448030048","46.2362207918659","66.7208579859461","5.74550670570162","118.079862152154","304.0397","57.4550670570162","1180.79862152154","no_back"
"K6717L1_Traditional","Traditional","Charlie","31.2802592588889","31.53723333","10.39582629","17.68013001","-0.522063802","278.8954367","0.003288484","385.9005","0.0372749960092839","0.722713333359247","0.176720731","0.847737141702231","0.135698881333333","60.0132261","500.129129633333","99.4537888888889","1.944524357","0.959034322977575","77.930164593329","78.4719382145751","70.1424841129517","72.404045712821","88.408158631045","5.90667915362812","0.825590500884348","0","4","0.24","46.8101307940259","42.1323228646974","47.135556695583","43.179805589483","71.2101253820246","42.0498530183347","61.3539690732157","5.82119066605112","120.819776045945","304.3058","58.2119066605111","1208.19776045945","no_back"
"K6717L2_Before_DAT","Before_DAT","Charlie","31.0774897271867","31.2284","10.95413665","20.52996921","-0.415886055","262.9262164","0.004501439","344.961","0.0416623979152198","0.762191135809555","0.250101211","0.319500596979241","0.238932973314578","59.9460736636061","500.137786445013","99.4084517476471","1.87929398","0.970417215469498","87.3274981900365","87.9870764862527","78.1055812058796","83.752390391141","101.530243227445","6.97588336378011","0.780866511340321","0","4","0.05","52.7906521180157","47.2158787480924","53.1893761064709","50.5393132717509","82.0756419128294","49.4846249716696","71.2797782707938","5.79027025346971","119.696605544583","304.19745","57.9027025346971","1196.96605544583","no_back"
"K6717L2_Traditional","Traditional","Charlie","31.385581667","31.60875","11.77753256","18.76176295","-0.532118095","303.5056019","0.005019464","383.5545","0.0388049923502911","0.791297200006779","0.282236264","0.861872994463957","0.1219365488","59.989202339","500.13275","99.359741666","1.962276128","0.954589800855021","78.6789892235358","79.183040698698","71.5955118450773","76.711216243195","93.388537503275","6.50236232738952","0.745324032168559","0","4","0.19","47.7805987651753","43.4789066130209","48.0867018497395","45.4775094646822","75.0901408421189","44.1553814624251","64.4226723714654","5.76855320736453","118.910872438982","304.12105","57.6855320736452","1189.10872438982","no_back"
"K6713L1_Before_DAT","Before_DAT","Emmy","31.8086005918926","31.86066667","6.645606253","15.13528934","-0.42779783","128.2797889","0.001285872","309.1890667","0.0518055596285753","0.41489109000244","0.061879301","0.0739506535224656","0.0634447941867008","60.0774771499744","500.147492576215","99.6319256341944","2.027064794","0.995579083357477","199.286028509488","203.931490735822","137.987705402748","62.270235680814","76.69043976603","5.1476595362454","0.8002762987362","0","4","0.16","115.376217830675","79.8876854317184","118.065698200966","36.0910332273015","61.2877208224565","34.582875561332","51.6465266917294","6.01690836121457","128.050666784193","304.98028667","60.1690836121457","1280.50666784193","no_back"
"K6713L1_Traditional","Traditional","Emmy","31.81381673","31.87229333","5.153410505","11.61608643","-0.369767789","249.0438305","0.001294747","392.9234516","0.0206927852605447","0.63382277002272","0.062559433","0.367051234024823","0.0544808946","59.981299955","500.14291162","99.643296623","2.038206306","0.95963342036568","47.2914961183616","47.6292000433807","41.6320204824364","48.256417772903","60.486269966935","4.09034406576834","0.767831297305009","0","4","0.12","27.4421584725967","24.158096008509","27.6381202286807","27.9613649370976","48.3348475445634","26.7882454823116","40.7219042231895","6.00369644231107","127.555934082073","304.93535806","60.0369644231107","1275.55934082073","no_back"
"K6713L2_Before_DAT","Before_DAT","Emmy","31.6188370717391","31.66721333","6.516047743","11.68682572","-0.392440692","309.0466563","0.002695215","399.595125","0.0210843495963105","0.773399466022014","0.134906764","0.162116648707754","0.139646258544757","60.0680407533504","500.138895804348","99.624016896624","1.974439225","0.972581609532739","45.2981118803149","45.5543923023194","41.068959589083","48.538108699612","60.81198902774","3.9883913458732","0.8095520576196","0","4","0.05","26.4683348310844","23.9971806427656","26.6180831481487","28.4116966770093","48.7229521676976","27.3924654804795","41.3972215687349","5.9646813329519","126.100566772226","304.80218125","59.646813329519","1261.00566772226","no_back"
"K6713L2_Traditional","Traditional","Emmy","31.692735602","31.93521613","5.621410811","10.49409731","-0.377629002","322.4663192","0.003149633","391.6862333","0.0174325517931486","0.823277133033718","0.159984668","0.767619720288584","0.1015640636","60.000692858","500.13753655","99.600642193","2.046607453","0.964118775740482","36.9682495105883","37.1712214668077","33.6867235706141","43.788544898151","55.320071063895","2.93878747744114","1.02897528332341","7.88860905221012e-31","4","0.54","21.6953361616468","19.7695265998359","21.8144531033431","25.5317540119209","44.2770137113003","24.5580778211651","37.5008145027575","5.94085616156731","125.215930767164","304.72048333","59.4085616156731","1252.15930767164","no_back"
"K6713L3_Before_DAT","Before_DAT","Emmy","31.5699686023919","31.62041333","9.663236792","16.48699461","-0.339531194","228.9988204","0.002181677","382.830875","0.04219775794094","0.598172287958749","0.109358456","0.144512163986833","0.1134317173257","60.0219916813486","500.146574486768","99.5486506987786","1.967925366","0.980687669572173","97.2127903608","98.0293341963497","84.6051891474827","67.652861236481","82.914366681745","5.5909111681541","0.800357254462302","0","4","0.1","57.0223044640473","49.6270381387123","57.5012662449626","39.7041299980791","66.4785924550084","38.3380646259057","56.6002649568475","5.94355440518427","125.315961077958","304.72975","59.4355440518427","1253.15961077958","no_back"
"K6713L3_Traditional","Traditional","Emmy","31.58442544","31.68296","8.146698225","13.81209621","-0.368091091","281.7660456","0.002730717","389.1454333","0.0289129877507143","0.724063605759395","0.138070367","0.562321669871856","0.1149155111","59.984974394","500.14497891","99.503248343","1.989088654","0.965903519780881","62.5279423198501","62.9322754499198","56.1448317722441","57.001148317841","70.597796998945","4.8550637396501","0.7530950089503","0","4","0.16","36.7492317202055","32.9977183982135","36.9868683885142","33.4268973581016","56.5915086431344","32.2623741558617","48.1529399467955","5.93294517397012","124.922881746051","304.69329333","59.3294517397012","1249.22881746051","no_back"
"K6702L1_Before_DAT","Before_DAT","Charlie","31.5564640691816","31.6190375","5.361992167","7.220667366","-0.341753307","271.5229891","0.001508425","396.8066667","0.0197478386076002","0.684270230029379","0.075838561","0.32272542144001","0.0760224633606138","60.0261806557545","500.147980667008","99.6670125658568","1.978917445","0.97417971817568","43.007642308451","43.29940024804","38.4405706842247","30.7534195181486","40.247562886747","2.63303056877846","0.772890131335376","0","4","0.06","25.2932998841414","22.6073513879317","25.4648861572665","18.0617033704441","32.2758838281773","17.447522787344","27.495510955791","5.92941208856357","124.792115482949","304.68114","59.2941208856357","1247.92115482949","no_back"
"K6702L1_Traditional","Traditional","Charlie","31.64662144","31.7364","4.091180911","8.221147879","-0.359173491","301.2698898","0.001615406","394.2547419","0.0135797869269842","0.764150326634283","0.081119735","0.746244314037762","0.0458601503","59.996090523","500.14163967","99.654024538","1.998892785","0.956692884632021","28.9869885153832","29.1603311831599","26.23374971035","34.7374329689659","44.8542754088555","2.97264529900999","0.769104440029974","0","4","0.17","17.0434936341615","15.4246704845264","17.1454140062351","20.3035454349774","35.9233777914342","19.5580375008714","30.4859641170405","5.93070093740516","124.839810319348","304.68557419","59.3070093740516","1248.39810319348","no_back"
"K6718L1_Before_DAT","Before_DAT","Charlie","31.8335806299745","31.92762","3.725689754","11.26225814","-0.936200865","282.1066975","0.002802696","336.7664667","0.0132066689200103","0.837692363685686","0.137450964","0.402561005501299","0.126091954048469","59.993226866199","500.139559047959","99.4111301334949","2.057924181","0.964453570882129","29.2839336769828","29.4609509031334","26.2298404500016","44.6155811137772","80.9903503076398","4.0405686549712","1.38355771491361","3.15544362088405e-30","1","0.09","16.9681059747825","15.1984606086951","17.0706757690532","25.8257770287738","64.7036871884257","24.7258131337856","54.4649692731706","6.01205337110496","127.868755796708","304.96378667","60.1205337110495","1278.68755796708","no_back"
"K6718L1_Traditional","Traditional","Charlie","31.916703687","32.0584","4.447118683","10.95291957","-0.749104633","330.171036","0.002892677","393.1003226","0.0134691362903195","0.839915454193016","0.142914444","0.61144241655518","0.0925660785","60.060111175","500.13819667","99.372293377","2.080424337","0.963878443229527","28.8373840836567","28.9864752734296","26.3101168397026","45.615621019697","57.432718160065","3.9035011620917","0.757583916275089","0","4","0.43","16.7973676248633","15.3252702647207","16.884211130397","26.2946024697208","45.8371711186961","25.1031812965644","38.4409937373067","5.98214724361437","126.751059255837","304.86189355","59.8214724361437","1267.51059255837","no_back"
"K6718L2_Before_DAT","Before_DAT","Charlie","31.7058156543112","31.76513667","2.607738579","7.163671622","-0.814455641","310.0590406","0.002850481","350.787375","0.00841045813066352","0.883894526135668","0.142677449","0.107580970533669","0.139980033920918","60.0083827885459","500.143527843367","99.5322860533673","2.004059838","0.968850668153609","18.0765087386156","18.1781482793203","16.3932158223255","30.5264567659662","39.985125983499","2.54036549311782","0.79754505535346","0","4","0.06","10.5567831135997","9.57373055124442","10.6161411789485","17.7868686264836","31.9975479866968","17.1013320985044","27.0853019313992","5.96760691427412","126.209409129579","304.81219375","59.6760691427412","1262.09409129579","no_back"
"K6718L2_Traditional","Traditional","Charlie","31.697444806","31.76453226","2.857580407","6.283559352","-0.62253066","343.7234344","0.002396449","395.2910968","0.00831360367380293","0.869545095203369","0.118372218","0.404241187742212","0.0958478147","59.993725086","500.13406442","99.532539161","2.017830883","0.967886042270998","17.7006334438349","17.788552026321","16.2129783798151","27.0217616955992","35.932649036284","2.21661734333912","0.80920616001736","0","4","0.18","10.3196789944018","9.45235846806051","10.3709365695489","15.7516754990629","28.7578823926702","15.148672786424","24.3517962244197","5.97708903235001","126.562501381775","304.84461613","59.7708903235001","1265.62501381775","no_back"
"K6714L1_Before_DAT","Before_DAT","Charlie","31.8063784548469","31.86586","5.321119275","6.327680824","-0.740856545","245.2098564","0.001745509","357.3356667","0.0217002666741091","0.686217132100237","0.084581804","0.0545953386006203","0.0857017419897959","60.063822100102","500.135122368367","99.6655015995663","2.03252307","0.967937834954665","49.963863616979","50.3256283161673","43.8627105528074","56.472494227945","90.6884877369425","1.8041957099533","2.3501418948599","0","1","0.07","28.9564778534538","25.4205642792446","29.1661380106529","32.7344485783892","72.4764073611547","31.3688865703063","61.0810994110374","6.01091416424275","127.82608974163","304.95991333","60.1091416424275","1278.2608974163","no_back"
