"Tree_id","DAT","person","Mean.Tleaf","Max.Tleaf","Asat","Amax","Amin","Ci.at.Asat","E.at.Asat","Ca","A.Ci","Ci.Ca","gs.at.Asat","gs.index","Mean.gs","mean.RH","Flow","mean.Press","Max.VPD","Ciindex","Vcmax_1ptR1","Vcmax_1ptR2","Vcmax_1ptR3","vcmax_Best_Model","Jmax_Best","TPU_Best","Rd_Best","p5","sequencia","erros","Vcmax_One_Point_Method_25C_1","Vcmax_One_Point_Method_25C_2","Vcmax_One_Point_Method_25C_3","Best_Vcmax_25C","Best.Jmax_25C","Best_Vcmax_25C_Bernac","Best.Jmax_25C_Bernac","GammaStar","Kmi","TleafK.Asat","Gma2","Km2","back_filt"
"K6714L1_Traditional","Traditional","Charlie","31.762631989","31.79746333","5.200511943","7.134505524","-0.453021549","293.0026407","0.001969395","392.8025667","0.0177490275533889","0.74592852883209","0.095665935","0.129669842770349","0.0950387432","59.957660102","500.13292925","99.666683312","2.014437107","0.968437687468017","38.9436058930146","39.1703594246756","35.0549490897349","30.4103144471204","39.850830685258","2.53070737864244","0.79757462792732","7.88860905221012e-31","4","0.18","22.5997463782765","20.3430817605287","22.7313359470492","17.6670360853771","31.865949555747","16.9546398477445","26.9073503120236","6.003272015438","127.540056899529","304.93391333","60.03272015438","1275.40056899529","no_back"
"K6714L2_Before_DAT","Before_DAT","Charlie","31.2337179404604","31.25325","7.86795","8.47708","-0.744565901","311.2557","0.003392394","393.8994","0.025278091292786","0.790190845682933","0.1806245","0.0435236656156194","0.183540783603581","59.9966022061637","500.143516679284","99.6592017190793","1.872135","0.969728201128825","52.3465100824139","52.6629035924592","47.6509231657419","75.40003081","106.169907665","2.53418586099915","2.45980258299744","0","1","0.1","31.2745391894232","28.469150314184","31.4635691976055","45.0864704012218","85.5852311884164","43.962987131294","73.8760274846947","5.84779284767388","121.790278648002","304.39862","58.4779284767388","1217.90278648002","no_back"
"K6714L2_Traditional","Traditional","Charlie","31.333192","31.4638","6.305758","8.240949","-0.5258724","319.397","0.003262847","390.7956","0.0197426963935165","0.81729937593975","0.1719427","0.340999685031376","0.15467382","59.948043","500.14503","99.648749","1.932929","0.970240897109709","40.8713134285031","41.1101483594778","37.2912937672788","34.8162830129","44.9454496705","2.87091203669","0.805181110069999","0","4","0.18","24.3727900462402","22.2379169471148","24.5152144789303","20.7012692358866","36.1699879877221","20.129606439058","31.0975752919694","5.85724722080452","122.136127369235","304.43152","58.5724722080452","1221.36127369235","no_back"
"K6707L1_Before_DAT","Before_DAT","Charlie","31.3481421227621","31.40849","17.44208","22.00404","-0.9685688","273.6718","0.00559282","381.5692","0.063733566995211","0.717227176616981","0.2997421","0.0555082050567735","0.301157230179028","59.9611756777494","500.146066240409","99.2391771867008","1.911846","0.969463225292968","135.664763127645","136.611516437284","121.650141783506","146.553050144","164.368171696","7.34662668639672","2.18263005919016","1.26217744835362e-29","1","0.07","80.7833114640651","72.4381266497198","81.3470677831632","87.0650294826987","132.243053028633","84.6247622571509","113.628886080988","5.86461585038839","122.406017444429","304.45713","58.6461585038839","1224.06017444429","no_back"
"K6707L1-1_Before_DAT","Before_DAT","Charlie","31.3385902040816","31.47157","16.43086","21.21804","-0.8083553","260.516","0.005420991","365.6481","0.0630704448095318","0.712477379206948","0.2888388","0.0839524016281149","0.29165076505102","59.9132666326531","500.141857908163","99.2634831377551","1.934704","0.969547717572296","136.006905607874","137.013940132823","121.153121467937","139.037865348","158.221268682","7.55514615880051","1.97296847640153","0","1","0.09","80.9202288346577","72.082651019824","81.5193856483433","82.6447933724301","127.317644426226","80.3502568788976","109.439005643897","5.86881446230169","122.559932637633","304.47171","58.6881446230169","1225.59932637633","no_back"
"K6707L1_Traditional","Traditional","Charlie","31.586369","31.81842","14.9754","23.88198","-0.9075913","276.8777","0.005129661","379.5147","0.0540866960394427","0.729557247716623","0.2711386","0.60008386854546","0.18617813","59.956174","500.13233","99.272298","2.022135","0.964712056331563","115.579080657779","116.366083599995","103.721935149441","128.22117772","149.37396398","8.3986511320003","1.49007339600089","1.26217744835362e-29","1","0.36","68.5584878156795","61.5251392093766","69.0253173778954","75.1842704746476","119.73544438323","72.5606320577382","101.87287679906","5.88433270713889","123.129647890893","304.52552","58.8433270713889","1231.29647890893","no_back"
"K6707L2_Before_DAT","Before_DAT","Charlie","30.7034323469388","30.73722","20.45201","29.73114","-0.7991503","231.3037","0.006185087","334.1299","0.0884205916291006","0.692256813891843","0.3659717","0.0476049964784089","0.367347306632653","59.9823215306122","500.145276785714","99.2482910204082","1.743484","0.971772426559755","185.912677384077","187.598392450899","163.855204158581","168.922247918","182.664633187","8.29491057580039","2.28371172740117","1.26217744835362e-29","1","0.15","114.686407789193","101.079523069264","115.726297097927","104.290797700541","148.772047603844","103.031242032613","131.010066165643","5.69669338622633","116.329348231169","303.86646","56.9669338622633","1163.29348231169","no_back"
"K6707L2-2_Before_DAT","Before_DAT","Charlie","30.7267957033248","30.77649","22.09961","28.34707","-0.8801267","258.3689","0.005978514","373.5023","0.0855351011673619","0.691746476527721","0.3524376","0.0516203454455917","0.3574437685422","60.0425272378517","500.138615856778","99.2367732225064","1.746083","0.971090904056552","174.680348426943","176.053769656783","156.376019853941","181.166881598","192.679899307","8.23025978379986","2.53361935139959","0","1","0.13","107.671428351514","96.3888014262822","108.517993101795","111.686245107584","156.851053546141","110.280162078453","138.008667054427","5.70025958137314","116.456795670967","303.87916","57.0025958137314","1164.56795670967","no_back"
"K6707L2_Traditional","Traditional","Charlie","30.963169","31.32196","19.67176","28.95324","-0.8000814","272.5029","0.006126304","373.3935","0.0721891767023397","0.729800866913859","0.3636251","0.615462738958339","0.27147305","60.016926","500.13388","99.205357","1.892387","0.966326376945195","145.570626828375","146.643526557227","131.193707293248","163.123585968","177.921727512","9.91743878079935","1.63472634239805","0","1","0.47","89.808942628198","80.9391866215636","90.4708618099286","99.1096709871177","144.142765721374","97.3210051868776","125.728416295229","5.69625266016793","116.31360254569","303.86489","56.9625266016793","1163.1360254569","no_back"
"K6706L1_Before_DAT","Before_DAT","Charlie","31.7229246803069","31.76815","8.669708","14.63409","-0.3115784","274.7288","0.00290189","384.6657","0.0315573321763135","0.714201448166551","0.1433714","0.0295335349836713","0.14356248797954","60.0392631713555","500.133741432225","99.1925179539642","2.003307","0.972800013926894","69.5920560141634","70.0410159820616","62.196513579258","81.3585359144","111.0435540196","4.12275745863998","2.04140237591995","3.15544362088405e-30","1","0.1","40.5780410119799","36.2658157176396","40.8398225576552","47.362975810747","88.8405705105816","45.5122667116141","75.1460974382371","5.97639367618949","126.536591160774","304.84224","59.7639367618949","1265.36591160774","no_back"
"K6706L1_Traditional","Traditional","Emmy","31.742465","31.83627","7.931488","13.6314","-0.465154","286.7293","0.002895838","389.2762","0.0276619375836372","0.736570332324452","0.1422453","0.274703297736435","0.13074087","59.985239","500.13673","99.140185","2.02592","0.968591456866028","60.7356410683498","61.1024785906773","54.5480249344589","56.28159794","69.7657813","4.538168234","0.838964702","3.15544362088405e-30","4","0.21","35.3167248154582","31.7187330527897","35.5300344899778","32.7311902208319","55.8016800018071","31.4321706941127","47.1599652111664","5.99187051698616","127.113913599777","304.89507","59.9187051698616","1271.13913599777","no_back"
"K6706L2_Before_DAT","Before_DAT","Emmy","31.4454356777494","31.46616","8.885514","16.1878","-0.8252366","314.6596","0.00389468","398.9823","0.0282384964577594","0.78865553684963","0.2013677","0.0619750790004274","0.200657385677749","59.9868542455243","500.135582608696","99.0761359335038","1.931692","0.968712658588704","59.3846677809689","59.7286884420462","54.0354813310747","66.46143838","81.5367251","5.595159718","0.766219154000009","0","4","0.07","35.0998797649136","31.9381916011623","35.3032164895543","39.2703691775059","65.4979673312542","38.0620785644386","56.0555652759807","5.90290538654619","123.813234333072","304.58976","59.0290538654619","1238.13234333072","no_back"
"K6706L2_Traditional","Traditional","Emmy","31.5478977777778","31.61042","8.838103","17.80822","-0.485787","297.218","0.003605829","387.6133","0.0297360960641684","0.766789994048192","0.1836226","0.257427462632595","0.167632122222222","59.9641088888889","500.135655555556","99.0324033333333","1.971386","0.964639785153421","63.632749246047","64.0191579765622","57.5004631325104","72.914112862","88.99794899","6.17822169819984","0.749085094599514","1.26217744835362e-29","4","0.25","37.4087182289589","33.8036411886187","37.6358820006382","42.8427815181937","71.3795457303009","41.3968052093943","60.8294357686145","5.93148462449245","124.868815711701","304.68827","59.3148462449245","1248.68815711701","no_back"
"K6704L1_Before_DAT","Before_DAT","Emmy","31.3300322193878","31.48685","6.658335","15.38856","-0.7554802","310.4332","0.002536332","404.2019","0.0214485274126608","0.768015192407557","0.1318456","0.442898298171319","0.159184920918367","60.2258705867347","500.126033163265","99.3782221173469","1.920684","0.966376629202133","44.9888813352728","45.2558691431192","40.8959846375901","63.278784776","77.85662452","5.3288826536","0.767567960800009","3.15544362088405e-30","4","0.1","26.6649347334233","24.239072607601","26.8231785541085","37.631378246581","62.6586485125665","36.5954693463191","53.8783797661014","5.88845976216051","123.281384996477","304.53981","58.8845976216051","1232.81384996477","no_back"
"K6704L1_Traditional","Traditional","Charlie","31.323679","31.39103","6.562342","15.64301","-0.7814496","322.5103","0.003561096","390.4482","0.0203476974223769","0.826000222308619","0.1901482","0.443126992524778","0.13389535","60.018548","500.12247","99.396281","1.909438","0.965778867631638","41.822861850527","42.0669344711214","38.2155581357933","64.292030121","79.028239545","5.46441015810003","0.750220474300081","3.15544362088405e-30","4","0.61","25.0406920740483","22.8808833583977","25.1868261993947","38.2476671864958","63.6082932353966","37.2014784209705","54.7089547391097","5.83711872244255","121.400398872539","304.36142","58.3711872244255","1214.00398872539","no_back"
"K6704L2_Before_DAT","Before_DAT","Charlie","31.3666823469388","31.42571","6.095425","15.09333","-0.6857415","309.1677","0.002434629","399.1302","0.019715594481571","0.774603625583832","0.1262856","0.354424977472255","0.115863027423469","59.8864914030612","500.114941326531","99.4387875255102","1.928153","0.966487595489931","41.32408216129","41.5710669001975","37.5531060070044","62.103149393","76.497237985","5.2707011573","0.754673471899988","0","4","0.12","24.5127486966006","22.2758692312543","24.6592558788559","36.8561954934547","61.527414499867","35.8041919143463","52.8272811877552","5.8842518661529","123.126676588038","304.52524","58.842518661529","1231.26676588038","no_back"
"K6704L2_Traditional","Traditional","Charlie","31.407929","31.48586","5.139184","14.16663","-0.6714718","319.0361","0.002593507","392.4552","0.0161084717372109","0.812923615230477","0.1350044","0.361873613008169","0.101462826","60.043997","500.11189","99.442674","1.925285","0.965375449986852","33.4452492413216","33.6400195259015","30.5048275001975","58.412937323","72.230247835","4.9730561303","0.7525383909","0","4","0.7","19.9082025842382","18.1579237544105","20.0241391184476","34.5864695821144","58.0566695806506","33.5591974619902","49.7635937547195","5.86645278280096","122.473344912001","304.46351","58.6645278280096","1224.73344912001","no_back"
"K6705L1_Before_DAT","Before_DAT","Charlie","31.3833081585678","31.42936","5.962789","12.23901","-0.2915418","300.7757","0.002077999","402.2541","0.0198247032589401","0.747725629148342","0.1073754","0.463084606901187","0.0914565037595908","59.9554281841432","500.120220204604","99.4630557033248","1.925704","0.971421787700113","41.6573886722902","41.9151270582018","37.7509830577221","50.736961721","63.354521545","4.2559729181","0.7807487543","3.15544362088405e-30","4","0.05","24.7345797648129","22.4151040524162","24.8876150574217","30.0827403555133","50.9428176216706","29.2100895235418","43.7098175542949","5.87922717821441","122.942064946131","304.50783","58.792271782144","1229.42064946131","no_back"
"K6705L1-1_Before_DAT","Before_DAT","Charlie","31.3659917091837","31.40433","5.71948","11.1987","-0.4263115","301.274","0.002105266","397.3374","0.0189843132829252","0.758232172455953","0.1094235","0.56193131144827","0.0892408040816327","59.8878006122449","500.116954336735","99.4460369132653","1.922667","0.96763725285722","39.780757445717","40.0274890935859","36.0653262327784","46.59434327","58.56441415","3.878289347","0.792868040999996","3.15544362088405e-30","4","0.03","23.6577763021296","21.4481944302511","23.8045086045475","27.6532946572289","47.1044154131533","26.8645062483896","40.4448647506156","5.87110780714142","122.644044213972","304.47967","58.7110780714142","1226.44044213972","no_back"
"K6705L1_Traditional","Traditional","Charlie","31.432287","31.5306","4.916173","9.909737","-0.3470207","302.3798","0.001950244","392.9501","0.016258271881918","0.769511955843757","0.1004416","0.85663520423555","0.052374412","59.974731","500.11327","99.412074","1.945492","0.958893585490692","34.0917161910804","34.3018166371812","30.9162124401862","41.4615637077","52.6293840165","3.55631957096999","0.759221712909978","3.15544362088405e-30","4","0.26","20.2586135295531","18.3716066422952","20.383463323447","24.5163800395052","42.2856383053167","23.771254592971","36.2091863846676","5.87511149533371","122.790954056718","304.49356","58.7511149533371","1227.90954056718","no_back"
"K6705L2_Before_DAT","Before_DAT","Charlie","31.2869830769231","31.33091","5.775823","10.27211","-0.6000351","306.2551","0.002111897","402.3387","0.0188595161354048","0.761187278280712","0.1105951","0.386176286829522","0.097781105025641","59.9415435384615","500.122008974359","99.3352051794872","1.898614","0.966924541582613","39.2116590299872","39.4524120598493","35.6290407324257","42.904569231","54.297930495","3.5469705291","0.801969587299998","3.15544362088405e-30","4","0.02","23.3996316938677","21.2616974483786","23.5433015198153","25.5773241804395","43.7303567248288","24.9033408590865","37.6675373241631","5.85368231693814","122.005662753629","304.41912","58.5368231693814","1220.05662753629","no_back"
"K6705L2_Traditional","Traditional","Charlie","31.255683","31.33653","5.971171","10.74941","-0.4479465","298.8088","0.002245571","391.5932","0.0199832501586299","0.763059215532854","0.118582","0.830387234723169","0.070734117","59.967366","500.11583","99.284315","1.897506","0.949253722094121","41.2953048996479","41.5597856154683","37.4584776138038","44.805225561","56.495658345","3.8357711421","0.757903426299989","0","4","0.1","24.7985658460303","22.4944827470177","24.9573912249012","26.7581528341419","45.5247231934095","26.0756620919836","39.2621019466645","5.82241500316187","120.864357309249","304.31008","58.2241500316187","1208.64357309249","no_back"
"K6716L1_Before_DAT","Before_DAT","Emmy","31.5032227877238","31.61321","8.792198","15.71365","-0.5074824","244.9293","0.002403005","371.5767","0.035896881263287","0.659162159521843","0.1228395","0.621739432494554","0.102087265089514","59.8983179028133","500.128732480818","99.5644032225064","1.984556","0.961877511065969","79.9786336700418","80.6040069464692","70.4818683375332","82.2688570964","111.7881339826","5.69051459283988","1.53579377851963","0","1","0.06","47.1732393714577","41.5718285479968","47.5420989269626","48.4567634214623","89.7184458516777","46.8849096294156","76.6007705338105","5.91393589680824","124.220118432184","304.62783","59.1393589680824","1242.20118432184","no_back"
"K6716L1_Traditional","Traditional","Emmy","31.524183","31.66956","9.305834","15.57755","-0.3476644","286.1928","0.003192067","387.2168","0.0325159612680682","0.739102229035517","0.1689187","0.837415158890046","0.075202898","60.043314","500.13047","99.575019","1.981651","0.948010665823819","68.4274017672657","68.8814671878212","61.7068532657899","64.031361855","78.726828975","5.4426244155","0.7503232465","0","4","0.2","40.8070323726057","36.799198768253","41.0778166174746","37.6718097851717","63.1641698101488","36.426692226793","53.8818319964915","5.85703442379024","122.128337693183","304.43078","58.5703442379024","1221.28337693183","no_back"
"K6716L2_Before_DAT","Before_DAT","Emmy","31.4283884654731","31.50728","9.073316","15.56063","-0.2024994","229.9849","0.003403255","323.0537","0.0394517900957845","0.711909196520578","0.1771164","0.20020368663547","0.178431275191816","59.9990597186701","500.129888746803","99.5782633248082","1.946112","0.9741826001482","89.3093873610075","90.0763846992486","77.9452642540555","84.3580698488","113.4969659692","5.49135447927962","1.64114343783886","3.15544362088405e-30","1","0.08","52.8287328943705","46.1065702871055","53.2824309737095","49.8920079837632","91.1959749126539","48.3811817462387","78.1036086510411","5.89878692336038","123.661486953169","304.57553","58.9878692336038","1236.61486953168","no_back"
"K6716L2_Traditional","Traditional","Emmy","31.49586","31.6381","8.885678","15.69582","-0.3077142","300.4475","0.003686726","387.2465","0.0295748109070636","0.775855947051813","0.1930261","0.82049191565917","0.127040608181818","59.9762690909091","500.126545454545","99.5597609090909","1.969056","0.959961373736622","62.2828138605198","62.6672401894075","56.4247185019683","64.502324822","79.27140319","5.4819858542","0.750137562599987","0","4","0.17","36.9340859945434","33.4601999523759","37.1620531368357","38.0074527056898","63.6284622410412","36.7827090644805","54.3420349017833","5.88579378502344","123.183355844499","304.53058","58.8579378502344","1231.83355844499","no_back"
"K6715L1_Before_DAT","Before_DAT","Emmy","31.6706186700767","31.69576","4.690017","13.13366","-0.3217911","219.972","0.001115375","368.5326","0.0213209726692488","0.596886137074441","0.05452597","0.194573832993592","0.0564913443222506","59.9778985677749","500.123844501279","99.5016197186701","1.987572","0.96555904198552","50.3848323772406","50.8241686976907","43.4675359904437","54.299547486","67.47393747","4.5923433846","0.766470153800009","0","4","0.07","29.4135806253141","25.3754118871731","29.6700557126268","31.6971744265462","54.0211569855251","30.5100079945374","45.7972961330612","5.96976592045165","126.289762186467","304.81958","59.6976592045165","1262.89762186467","no_back"
"K6715L1_Traditional","Traditional","Emmy","31.6511390909091","31.71443","4.571298","12.49865","-0.1884118","244.8117","0.001086314","393.9446","0.0186727104954543","0.621436872088106","0.05322338","0.214315152619171","0.0589973227272727","59.9901327272727","500.122572727273","99.4593781818182","1.995009","0.965050320666444","42.3793911117596","42.6987639990848","37.2622313014283","51.770874165","64.550033925","4.4179357065","0.7551571195","0","4","0.31","24.7507609853085","21.7621951738004","24.9372837689542","30.2521281822828","51.6942507336622","29.137152208047","43.8612546833996","5.96739247555073","126.201429627978","304.81146","59.6739247555073","1262.01429627978","no_back"
"K6715L1-1_Before_DAT","Before_DAT","Emmy","31.6503615601023","31.67137","5.024465","13.62674","-0.236306","169.8164","0.001115403","326.4648","0.0295876311121894","0.52016756477268","0.05462834","0.131043755404254","0.0557680867007673","59.9656967007673","500.122942455243","99.4106659079284","1.985586","0.985602258257331","81.0895619893528","82.1610592566083","65.4440540050831","56.263041354","69.74432433","4.5397433394","0.83793001820001","0","4","0.09","47.3705367933296","38.230814078876","47.9964792633252","32.8784612158813","55.8546555286621","31.6674701647949","47.3928296328292","5.96599568201805","126.149459571104","304.80668","59.6599568201805","1261.49459571104","no_back"
"K6709L8_Before_DAT","Before_DAT","Maquelle","31.5370510103627","31.60023","12.02856","28.29962","-0.5376162","183.136","0.00302949","320.9488","0.0656810239384938","0.570608146844606","0.1521994","0.196265347105723","0.152190017875648","60.1514489637306","500.133802590674","99.1373728756477","1.957768","0.969304239208293","169.398352532883","171.388389969643","140.159824776891","114.691916802","137.30560029","9.39621353220004","0.823830596600115","1.26217744835362e-29","4","0.1","99.291004862178","82.1531593154239","100.457443696174","67.4300695990409","110.141842245158","65.1758579572203","93.9052704127925","5.94756879050425","125.464857778616","304.74353","59.4756879050425","1254.64857778616","no_back"
"K6709L8_Traditional","Traditional","Maquelle","31.6521391666667","31.91315","10.279","27.3077","-0.5304386","209.2638","0.002040082","386.6336","0.0491198190991466","0.54124576860366","0.09980489","0.762002103110851","0.118457313333333","60.0621691666667","500.139541666667","99.1118091666667","2.038008","0.941834127539102","118.648444231537","119.76223906077","101.323670942107","110.74199217","132.73830465","4.23792563699898","2.43477691099694","3.15544362088405e-30","4","3.05","69.2789245868375","59.1629751533977","69.9292703075876","64.7082742244006","106.300656776163","62.3214000061149","90.1895369606038","5.96860247956395","126.246458516771","304.8156","59.6860247956395","1262.46458516771","no_back"
"K6709L3_Before_DAT","Before_DAT","Maquelle","31.6889029516539","31.73918","11.99625","27.91816","-0.5756723","171.7124","0.002231822","359.7456","0.0698624560602496","0.47731619233147","0.1090287","0.489332356485804","0.0995635789058524","59.9023740712468","500.137161323155","99.060960610687","2.010102","0.959226142940243","190.886825662662","193.337695861987","154.475280816852","113.172904936","135.54916772","9.4007198296","0.78060948879999","0","4","0.13","111.262653230433","90.0393704098413","112.691197710408","66.0008912186393","108.496376694718","63.4917164877313","91.9071724023059","5.9784277374523","126.612391410139","304.84919","59.784277374523","1266.12391410139","no_back"
"K6709L3_Traditional","Traditional","Maquelle","31.9538990909091","32.03334","7.174787","22.98909","-0.5632799","184.429","0.001258409","390.7292","0.03890270510603","0.47201232976701","0.05901546","0.523457964028866","0.0556492127272727","60.1060009090909","500.134909090909","98.9306609090909","2.07638","0.925475953284522","104.766486271531","105.864799733702","86.1339001786607","93.544855289","112.853264905","7.90925904290001","0.738687128700033","0","4","0.33","60.1713705007716","49.4699689258837","60.802173619309","53.8236003534462","90.0296042128248","51.3181901644714","75.3759783532603","6.06429479258862","129.83297680883","305.14073","60.6429479258862","1298.3297680883","no_back"
