"Num","V_cmax","V_cmax_se","J_max","J","J_se","V_TPU","V_TPU_se","R_d","R_d_se","cost","citransition1","citransition2","V_cmax_pts","J_max_pts","V_TPU_pts","alpha","alpha_g","gamma_star25","Ea_gamma_star","K_M25","Ea_K_M","g_mc25","Ea_g_mc","Oconc","theta_J","ID","method","Data_point","meanTleaf","vcmax_25"
0,26.3548922190021,0.400068145114694,24.0354580245819,23.8484310012513,0.0353135039336128,1000,NA,1.29039481158335,0.0560877557474538,34.8472540173865,505.28974225,1616.953372,131,244,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6702L1","DAT","Before_DAT",31.5564640691816,43.1571554637686
0,34.9901274804444,0.278423649629295,62.7778092370091,61.4256807187627,0.0432181161725935,1000,NA,0.556399071983933,0.057441301635202,42.6797462511521,751.7523,1664.084,183,198,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6704L1","DAT","Before_DAT",31.3300322193878,56.576331203609
0,28.6071600231672,0.207678066585329,60.8790431695965,59.611114292573,0.0336075702476428,1000,NA,1.15081000709092,0.0590240700976738,34.807548238576,1098.6385,1539.513,271,108,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6704L2","DAT","Before_DAT",31.3666823469388,46.3518910578896
0,33.3956352167618,0.193910131637346,49.5549348547866,48.7290518288794,0.0217217764081788,1000,NA,0.872921267797796,0.0348953557094804,12.481920799285,629.69555,1489.225,166,213,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6705L1","DAT","Before_DAT",31.3833081585678,54.1614943191652
0,33.6700831245215,0.214081231313436,48.0196182433118,47.2459076743965,0.0207680551345341,1000,NA,0.466942118982753,0.0373069719643035,12.1818997409461,602.08445,1472.973,155,223,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6705L1-1","DAT","Before_DAT",31.3659917091837,54.5531611037181
0,38.4359313349304,0.384568803503157,50.1806901684118,49.3330220750645,0.0412524453861574,1000,NA,-0.659246017350161,0.0717146779571445,41.6531862584004,631.36875,1590.763,154,215,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6705L2","DAT","Before_DAT",31.2869830769231,61.995364688149
0,48.9165490337479,0.729206740057096,37.045977025196,36.59299089701,0.0626051361138634,1000,NA,1.58023923540115,0.126972594973887,123.043194289554,653.43795,1695.563,164,211,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6706L1","DAT","Before_DAT",31.7229246803069,80.8293760868993
0,54.5860218183516,0.486431687892421,70.2434155268708,68.5313066147831,0.066357130110952,1000,NA,-0.347887697278163,0.0935635666061211,99.3198652245069,676.03015,1670.728,164,210,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6706L2","DAT","Before_DAT",31.4454356777494,88.838003941008
0,91.1975294262507,1.67877591026088,82.3719193599035,79.9736675176406,0.0858400105292952,1000,NA,2.293914187038,0.241747561593124,320.472468860703,512.36915,1684.63,136,243,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6707L1","DAT","Before_DAT",31.3481421227621,147.611219194467
0,90.415265939745,1.60951250903049,81.7047727748684,79.3476027852785,0.0813059337853487,1000,NA,2.45291204550743,0.219998753884064,276.072295740954,488.53485,1675.949,131,249,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6707L1-1","DAT","Before_DAT",31.3385902040816,146.265675453903
0,113.433531955813,2.36245552196177,88.1727390586328,85.400353877517,0.168087723278054,1000,NA,3.96055564951157,0.357795371150591,965.887791857159,526.12585,1695.609,141,238,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6707L2","DAT","Before_DAT",30.7034323469388,176.70576235827
0,111.067055967858,2.34992551598786,87.4298181477172,84.7070429105332,0.142947470196314,1000,NA,4.01094689331195,0.343585281396405,770.289976367731,509.1879,1698.427,137,241,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6707L2-2","DAT","Before_DAT",30.7267957033248,173.269384388245
0,48.3074745990186,0.273331944319616,58.5676005930579,57.3982203771991,0.0417803878431729,1000,NA,0.608662190627115,0.0316381325858691,45.2153202051802,407.2951446,1591.270231,111,269,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6708L1","DAT","Before_DAT",31.6838249097442,79.6555613374791
0,41.7046468472587,0.257865637958408,52.8686389888158,51.9239176154047,0.0237643241502948,1000,NA,1.54724135553347,0.0295262102201131,14.8910751746744,408.36353195,1568.488902,112,263,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6708L2","DAT","Before_DAT",31.9067449222901,69.5831002149355
0,105.703435751883,1.22553027169983,97.6392343098099,94.189967512484,0.0904650093206609,1000,NA,2.5087000027883,0.133174038369516,216.727921794597,404.0960542,1504.227398,135,242,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6709L2","DAT","Before_DAT",31.6561513364103,174.037194703687
0,84.6309602921043,1.7940114592548,94.8133404155882,91.5748984584031,0.0757396621019114,1000,NA,3.42581240236824,0.294072644784094,182.170772619638,545.7446255,1468.540951,135,199,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6709L2-2","DAT","Before_DAT",31.7972438807493,140.397422759882
0,128.555076985567,0.624062450269121,127.509272000274,121.350360658336,0.042643974720755,1000,NA,2.18886795370751,0.0415388391987593,42.032197054512,242.5968,1116.697,100,273,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6709L3","DAT","Before_DAT",31.6889029516539,212.03606404553
0,89.594054274415,0.956384556947021,75.729001187423,73.7223681095509,0.197556997102795,1000,NA,10.8645953230297,0.0747010243942227,802.681449163085,302.2127558,1400.455752,121,249,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6709L6","DAT","Before_DAT",31.5991811541969,147.057532799896
0,114.572475860486,0.496621421621119,125.441559634938,119.499714734825,0.0456335129669354,1000,NA,2.30410986544545,0.0413521273833796,51.3352987984826,300.6168,1472.454,100,270,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6709L8","DAT","Before_DAT",31.5370510103627,187.416412860693
0,42.2473181868866,0.490282330420582,45.0890248702985,44.4098645914792,0.0276639294938279,1000,NA,4.25347211018409,0.0358444055794573,21.1168889361534,288.17792105,1435.830249,107,265,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6713L1","DAT","Before_DAT",31.8086005918926,70.1276686868187
0,34.5615642527872,0.236606560006704,46.1816335458042,45.4679929480494,0.0176096484733863,1000,NA,0.848850398182218,0.0298292663998782,9.33529228576018,439.7718198,1683.024549,110,267,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6713L2","DAT","Before_DAT",31.6188370717391,56.7893490083818
0,54.53869080112,0.348277907119932,61.664216371873,60.3618274988795,0.0367661183775542,1000,NA,3.22305231778951,0.0323837412618751,35.0842077570386,333.16345015,1594.767173,100,273,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6713L3","DAT","Before_DAT",31.5699686023919,89.3754794476067
0,33.1195626549496,1.15331556321066,11.9470275996808,11.9016366962776,0.0489845422902437,1000,NA,0.427501736557187,0.129746327398434,93.1128322378651,432.10555,1766.122,110,269,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6714L1","DAT","Before_DAT",31.8063784183673,54.9697723705876
0,41.8737764556934,1.0885077618616,15.6675440386521,15.5890512488487,0.0573524007199264,1000,NA,0.00770055361390965,0.133206484015559,119.386747699712,438.477,1775.057,105,275,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6714L2","DAT","Before_DAT",31.2337179283887,67.3339199356456
0,36.7320718923468,0.195140732825052,53.2318536096321,52.2735780218686,0.0447261706659357,1000,NA,0.498285624201401,0.0281384850551622,35.3133317783124,506.74605,1441.187,157,218,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6715L1","DAT","Before_DAT",31.6706186700767,60.5254386226107
0,35.1912003215079,0.198730231570706,46.7249166509477,45.9937875664318,0.0412305640581404,1000,NA,2.2741747007048,0.0241406555455786,32.1756697148341,435.20935,1451.499,142,230,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6715L1-1","DAT","Before_DAT",31.6503615601023,57.9229856217186
0,48.4931661228947,0.332070465593589,60.4101281430995,59.1625380740636,0.0247860311173887,1000,NA,0.376247445684365,0.0363794678930732,16.6073244827787,377.56086105,1524.562533,115,261,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6715L2","DAT","Before_DAT",31.4610576541071,78.990878224279
0,58.8285105339995,0.577255672517748,66.1099449028232,64.6028811714432,0.0475059154732794,1000,NA,1.1906717518804,0.0851134592839533,63.0566550186417,529.94695,1332.108,146,229,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6716L1","DAT","Before_DAT",31.5032227877238,96.051204958722
0,49.3315592480948,0.591207426076065,59.0940638349136,57.902614488227,0.0527176097269371,1000,NA,2.60554276676423,0.101193452940685,86.65129572409,612.7897,1654.175,156,221,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6716L2","DAT","Before_DAT",31.4283884654731,80.2098159372804
0,64.9549500745494,0.446390605946728,81.8802095093492,79.5122827180059,0.0328021954000057,1000,NA,0.636492885558804,0.0621298854891931,34.1017338905902,455.21024955,1579.758583,110,271,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6717L1","DAT","Before_DAT",31.0168508951407,103.129902437194
0,68.084705914115,0.496040380016467,87.8296097107354,85.0802048491829,0.0416667254081029,1000,NA,0.912317401375355,0.0824803093019701,53.8912166615856,559.2467358,1657.779747,139,242,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6717L2","DAT","Before_DAT",31.0774897271867,108.488043937117
0,24.9670036427007,0.25389455529471,47.1446297850877,46.3998388631063,0.0426336200630873,1000,NA,-0.179404110699101,0.0609276050493696,35.8855605403649,885.9579422,1622.624,200,172,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6718L1","DAT","Before_DAT",31.8335806257908,41.4980456175173
0,16.8601682469748,0.135968489089729,29.4822562818956,29.1985769036038,0.0250065953369772,1000,NA,-0.207752039946934,0.0289119599387737,12.7270752190697,754.54795,1734.549,163,210,0,0.24,0,42.75,37830,718.4,65508.28,0.08701,0,21,0.85,"K6718L2","DAT","Before_DAT",31.7058154846939,27.8340966102042
